- Payment Redirect Key
- Redirection


TODO: How and what to store for a payment?
// Succesfull transaction $_POST
array (
  'security_level' => '2',
  'testOnly' => 'yes',
  'amount' => '1000',
  'pmethod' => 'VIS',
  'uppCustomerFirstName' => 'saddas',
  'sign' => '88a4b2134a7a86bdc6bbfa7b29090195',
  'uppCustomerCity' => 'saasd',
  'uppCustomerZipCode' => 'CHE',
  'refno' => '16543',
  'uppCustomerDetails' => 'yes',
  'reqtype' => 'CAA',
  'acqAuthorizationCode' => '092027',
  'uppCustomerStreet' => 'sasdasa',
  'responseMessage' => 'Authorized',
  'uppTransactionId' => '140721091955750717',
  'avsResult' => '*',
  'expy' => '15',
  'responseCode' => '01',
  'merchantId' => '1000011011',
  'currency' => 'CHF',
  'expm' => '12',
  'uppCustomerLastName' => 'sadsa',
  'authorizationCode' => '927471380',
  'status' => 'success',
  'uppMsgType' => 'web',
)
